Anonymous ID,Q16,Q19_1,Q19_2,Q19_3,Q4,Survey_Model,Survey_NE,AW1,AW2,AW3,AW4,AW5,TM1,TM2,TM3,TM4,TM5,CA1,CA2,CA3,CA4,CA5,TH1,TH2,TH3,TH4,TH5,Q17,Q18,Q5,Q6,Q8,Q9,Q11,Q12,Q14,Q15,Q20_1,Q20_2,Q20_3
50,"Yes, I was present and completed the NFL activity.",2,1,3,"A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",3,0,9,7,9,9,9,8,8,8,9,9,8,9,9,9,8,9,8,8,9,6,,"Our narrative in my group was that the 1 sample method is simpler and just as accurate as we assume the team has already won the coin flip, so we just exclude one of the steps.","A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",,"The simplicity and ease of understanding really appeals to me. Still, the thing that doesn't appeal to me is that it could be a bit too simple for a really comprehensive statistical analysis.",It did support my learning as talking about it made me think about more by myself instead of just doing whatever I saw on the boards.,There being two samplers makes it seem like a more thorough way for analysis but I think having the coin flip sampler doesn't matter as it's a extra step compared just having the game outcome sampler,It still did help my learning as at first I thought it was a better way but think and talking about it more made me choose the 1 sampler option,It does not appeal to me as it is the same thing as the last one but having the game outcome first doesn't visually appeal to me,"Same as the alst one as I automatically thought it was better at first because it had the second sampler, I realized I preferred the first one after thinking and talking about it",1,3,2
51,"Yes, I was present and completed the NFL activity.",2,1,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,8,8,8,8,9,9,9,9,8,8,8,8,8,9,10,8,7,9,9,9,My sampler did not. ,"My chosen sampler relates to the narrative by showing the outcome of a team that wins or loses a football game, and then whether that team won or lost the game based off starting with the ball first in overtime. My sampler showed there was no advantage towards either side. ","A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,This sampler appeals to me because it accurately portrays a 50/50 chance of winning or losing the game. What does not appeal is that the title is that they are only portraying the team that won the coin flip. ,Talking about this device supported my learning by allowing me to understand how to accurately portray a real life example in tinkerplots. ,"Everything about this sampler appeals to me because it accurately portrays everything in the NFL example correctly. 428 repeat, draw 2, and then the two outcomes of the coin flip and winning the game. ",Talking about this device allowed me to make a real life example in class and understand how to do other examples when needed. ,"This device at first glance does appeal to me, besides having the outcome of the game being ran first, which is not correct because then it gives no significance to the coin flip outcome.",This device does not support my learning because it is a wrong representation of the NFL example. The titles must be flipped in order to be correct.,3,1,2
53,"Yes, I was present and completed the NFL activity.",1,2,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,6,8,8,5,4,6,8,8,7,7,9,4,5,8,7,7,5,8,6,7,"I had two spinners branched off from the initial coin flip one, each branch represented the coin flip outcome and then led to another 50/50 spinner to determine if the team won the game.","It relates to my personal narrative because I hypothesized that the team, regardless of the outcome of the first spinner, should each have an equal chance at winning the game. ","A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.","My sampler had two branches going to two spinners. I realize now it was redundant, but it had a 50/50 spinner connected to each outcome of the coin flip.",It appeals to me because it is very simple and does not have branches of more spinners. It does not appeal to me because I would have to keep in mind the assumption that the team already won the coinflip.,It supported my learning because it showed me the importance of considering assumptions that came with certain samplers. It also opened my eyes to the possibilities of reducing the number of spinners if you already predetermine a certain outcome. ,This sampler appeals to me because it fits the logical timeline of how these events would happen. It does not appeal to me because I feel like the labels on the spinners themselves could be more detailed to make data observation easier and less confusing later on.,"It supported my learning because in class we walked through how having a branch for each initial outcome was redundant since the probability for each both options were going to be the same. I learned that the purpose of different branches is really to model when there are different probabilities for outcomes, but if they are the same you can combine them into one. ","This sampler appeals to me because it has two different samplers, one for each event. I think having two samplers and no initial assumptions make data observation easier in the long-run, However, the order the spinners are in does not appeal to me because it goes against the logical procession of events in reality. ","Talking about this device supported my learning in class because I found that this sampler is pretty much the same as the last one, it just depends what order makes the most logical sense to you. I also learned the same thing that I previously mentioned for the last sampler, where a second branch for an outcome with the same probability is useless.  ",3,1,2
54,"Yes, I was present and completed the NFL activity.",3,2,1,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,9,8,9,9,8,9,8,8,8,7,8,9,9,9,9,8,9,8,8,9,,"Because we were told to simply check whether the coin toss resulted in a team winning/losing the game, our model just had two 50/50 spinners for whether the coin toss was won or lost by a team. ","A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",we had the labels as team 1 or team 2 not win or lose,It is simple and is easily able to show whether both the coin flip and game were won or not.,It was able to represent how labelling of our samples is important and how simple solutions with accurate labels may be more effective than more complex samplers with poor labels. ,"It shows both the coin flip and game outcome with equal 50/50 chances of win/lose, but it is harder to see whether both the flip and game were won or not. ",It showed how vague labels can sometimes be detrimental to the sampler since it is harder to see the outcome we see as important.,"It also shows the equal chances of both winning the game and winning the coin flip, but does so less accurately as the game outcome is decided before the coin flip, although it shouldn't affect the results of the sample. ",did not talk about,1,2,3
55,"Yes, I was present and completed the NFL activity.",1,2,3,A single device that determines the coin flip/game winner based upon a 56% chance.,1,0,8,6,10,8,3,5,6,10,7,8,7,3,7,8,3,8,3,10,7,3,,Because team who won the coin flip have the probability of 56 to win the game. ,"A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",,Because it looks simpler and  is clear to see the result. ,Winning or losing the coin flip have the same probability. And both team will got equal probability to win the game. ,It has two draws which looks sophisticated. ,The device has two draws which correspond to two outcomes: winning the coin flip and winning the game. ,It shows the probability of winning both game is 50 percent. ,Two draws correspond to the winning coin flip and winning the game. ,1,2,3
57,"Yes, I was present and completed the NFL activity.",3,2,1,"A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",3,0,7,7,8,7,5,7,8,7,7,7,8,7,7,7,8,7,6,7,6,7,,The person who wins the coin toss gets to serve first. The probability of winning the game in the competition is also 50%.,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"This device is very simple and easy to set up or operate. However, this sampler neglects the probability of flipping a coin.","Because I had written it that way before, it helped my learning and enabled me to understand the pros and cons of this method.","He has covered the probabilities of flipping a coin and the probabilities of the game very comprehensively, and the results are also very intuitive. This model is a little bit complicated.","This is the revised plan I came up with. It transformed my previous simple plan into this more comprehensive one, which has been beneficial to my learning.","This device covers a wide range of aspects, including both the results of the coins and the results of the competitions. However, it presented the results of the competitions first, followed by the results of the coins. This did not follow the order specified in the question.",Help me to better understand the thoughts of other classmates.,2,1,3
60,"Yes, I was present and completed the NFL activity.",2,3,1,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,4,2,7,1,7,8,6,6,8,8,9,7,1,6,7,6,7,5,8,3,,there's a 50/50 for the coin toss then a 50/50 for the game,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"It's really simple, but data collection of the loosing team is a little harder to collect, needing calculations.",It gave another way of thinking about it,"It's easy to understand, but labeling could get confusing with win/lose options",it led to a better understanding of how labels are important,"it's about the same as the other one, just game_outcome and coin_flip are switched.","since it's not deterministic on one or the other factor  in this trial, it doesn't matter which way they are arranged.",3,1,2
61,"Yes, I was present and completed the NFL activity.",3,2,1,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,8,8,9,7,5,6,6,8,5,8,6,6,7,6,5,6,6,7,4,8,,The sampler that I chose represents how I understand the context,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,What appeals me is that it's really simple and clear.,"It helps me understand that two events are independent, the result of one events does not affect the other.",What appeals me is it shows the chance of winning coin flip and winning the game.,It support my learning in class because this sampler shows my thought process.,"What doesn't appeals me is this sampler switch place for game_outcome and coin_flip, which is the opposite of how my brain process the information.","I helps me understand that these two events are independent, because although the sequence is changed the result of the two event will not be affected by each other.",3,1,2
62,"Yes, I was present and completed the NFL activity.",1,3,2,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,5,5,5,3,5,7,7,9,8,6,7,8,7,9,7,6,5,5,8,6,,"I think we first wanted to determine if our team won or lost the coin flip, and secondly if that team won or lost the game.","A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",,,,,,,,,,
63,"Yes, I was present and completed the NFL activity.",1,2,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,8,9,7,7,7,7,6,7,6,5,5,8,7,6,5,6,8,5,6,7,It does not differ ,"There is an equal likelihood or winning or losing, whether it is about the coin flip or the game outcome.","A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",It does not differ ,"Appeal - there are two possibilities made possible by the spinner
Doesn't appeal - there is only one spinner
",The spinner above was one step towards finding the outcome of a coin-flip winner but not the only way,Appeal - there are two spinners and both have win/lose possibilities,This device  helped in analyzing whether or not a team winning a coin flip would be more or less likely to also win the following game.,"Appeal - there are two stacks with two possibilities  each 
Doesn't appeal - game outcome is before coin flip",This device did not support my learning in class because our results were not analyzed in the way shown above ,2,1,3
64,"Yes, I was present and completed the NFL activity.",2,1,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,7,10,5,7,8,8,7,10,10,10,6,8,8,9,8,7,8,7,7,10,It did not differ,It is the most accurate with more information,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,It is too simple and people does not provide information. The advantage is it runs faster due to not having to run extra simulation,It gave me a different perspective,It gives a lot of information. It however uses an extra spin everytime,It was the method i used and it made it easy to sort the data,I did not like the fact that people can get confused while using it,It was an interesting approach and taught me a different way it could be made,1,2,3
65,"Yes, I was present and completed the NFL activity.",1,2,3,I did not have a well-formed idea initially,,,8,8,7,7,7,7,5,6,7,7,8,7,8,7,7,8,7,9,8,8,My sampler was a spinner with win and lose for the coin flip which then connected to two different spinners that then determined win or lose for the actual game.,Based on whether or not the team won or lost the coin flip it then went to the chances of that team winning or losing the game.,"A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",,You only need to find out the percentage of teams that win the game that also won the coin flip. A team always wins the coin flip so you can just assume the spinner to determine win or lose for the game is for the team that won the coin flip. It makes everything a lot simpler to keep track of.,I realized you don't need to actually keep track of the team who wins or loses the coin flip which makes things a lot easier. ,This sampler shows both if the team that won/lost the coin flip won or lost the game but it is not necessary to keep track of both together and it can be confusing because lose-lose is the same thing as win-win.,When discussing this in class I realized it was harder to keep track of which is what led me to chose a much simpler sampler.,It keeps track of both who won the coin flip and who won the game which is not necessary to keep track of and also makes it harder to keep track of. ,I realized it is harder and not necessary to add the extra spinner which led me to only using one. ,1,2,3
68,"Yes, I was present and completed the NFL activity.",3,1,2,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,We thought that that sampler was easiest to visualize ,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,The labels appeal to me but I would like it better if it used two spinners. ,This did support my learning as it assured me that I was on the right track as well as informed me of other ways to get the same results.,I like the drawn out visual of both the coin flip occurring and the game occurring. ,This did support my learning in class as this was the sampler we chose. ,I like how they use two spinners but I don't like how the game spinner is first and the coin spinner is second. ,This did support my learning as the order doesn't matter but I prefer the coin flip first ,2,1,3
70,"Yes, I was present and completed the NFL activity.",2,1,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,I think it will be very easy to do the test this way.,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"I think it is clear to set the data and the repeat and the draw numbers. However, it might be some what confusing about how to input the data.",It supported my learning as I learned how to actively input the data and the scenario.,"It is easier to see the data. However, it is somewhat confusing.",It helped my learning as it gives me an idea of the situation.,It is easier to set for the draw.,"It supported my learning as it is clearer. However, not to the same extent as the previous ones.",3,2,1
71,"Yes, I was present and completed the NFL activity.",1,2,3,"A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",3,0,8,7,8,8,8,9,4,5,8,4,7,6,7,7,7,7,4,6,7,9,it it worked without replacement the entire prediction would not be complete. ,"I believe since we only care about the coin toss winner, it is only natural to focus on that team, using a simple spinner win or lose makes it easier to track the data","A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",,"I think it looks great, there is a 428 repeats for every single game, there is an attribute of coin flip winner and spinner with win or lose the game. ",I think it supported my learning because it made me understand how to use tinker plots to make my job easier and in many times there isn't a need for over complications. ,It is takes time to understand the data given which is time consuming with 428 repeats. ,"this was my first prediction of how to solve the problem, however I opted for a simpler option to avoid any confusion. ","It doesn't appeal to because the dependent should be the win or loose the game, not the coin flip. ",It didn't provide the straightforward information from the data,1,2,3
73,"Yes, I was present and completed the NFL activity.",1,3,2,"A singular device that determines a coin flip winner, Team A or Team B, sampled with replacement.",1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Didnt,"value simplicity, didnt really think of re-writing once initially executed","A device that first determines if a team wins or loses the game, and then determines if that team wins or loses the coin flip. ",two spinners,the simplicity,"didnt, we didnt talk",Same as ours,"same as ours, good to see that other people also did the same","different from ours, more complex",liked our solution more since it was simpler,1,3,2
74,"Yes, I was present and completed the NFL activity.",1,3,2,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,8,8,9,7,9,8,8,7,8,7,8,9,7,8,9,8,8,9,8,8,It wasn't,There were two opportunities to win or loose and so we sampled two times,"A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",It did not,I like that they only used one spinner to estimate specifically those who won the coin flip,It did support my learning because I was able to visualize it better,I do not like that they sampled twice because it makes it more confusing to analyze the results.,It supported my learning by helping with visualization,I do not like that it uses two spinners,It helped me visualize the scenario better,1,3,2
75,"Yes, I was present and completed the NFL activity.",3,2,1,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,5,6,7,4,5,7,7,7,7,5,2,4,7,4,7,6,7,5,7,7,,"The first spinner is the coin toss and demonstrates either winning the coin toss or losing the coin toss, and there is a 50% chance for the coin toss. The second spinner demonstrates whether the team that won the coin toss won or lost the game, and there is still a 50% chance of the team winning or losing the coin toss to win the game. ","A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"This sampler appeals to me because since it only has 1 spinner, it is much more cleaner and simpler. However, something that doesn't appeal to me is that if you don't read the spinner carefully, it could be confusing because there is nothing that demonstrates the coin toss. ",This supported my learning in class because it gave me another way to make my sampler in a way that didn't cross my mind at the beginning. ,"This was my favorite sampler and the one I used for the activity. I think this sampler demonstrates the activity clearly, with a clear spinner for the coin toss and a clear spinner for the game. The one thing I would change about this sampler is instead of having ""win"" and ""lose"" for the names, make the names ""team 1"" and ""team 2"" to show more clearly who won the coin toss and who won the game. ","This supported my learning because this was the device I thought of before the class discussion, so the discussion supported my thoughts. ","This sampler is similar to the one before, so I like the similar aspect it has. However, I don't like how the game outcome is before the coin toss. ","It helped because it gave another perspective, but also this sampler I think just brings more confusion because it is so similar to the past one but I don't like how the game outcome is first. ",2,1,3
76,"Yes, I was present and completed the NFL activity.",2,1,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,5,3,8,6,8,3,4,9,7,4,8,9,6,9,9,9,8,8,8,7,,It gave just enough information without it being too cluttered or too simplisctic.,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"Its the most simple model. It will get the job done, but understanding it conceptually can be a bit difficult","I didn't initlally think of making such a barebones model, the discussion in the class opened my mind to the possibility of reducing the problem down to its core.","This is the model that closest resembles the one that I chose. It has just enough information so that it is easily understandable, while being pretty quick to run as well","The discussion in class suggested one possible improvement to further improve the legibility of the model : replacing the Win and Lose labels to Team1 and Team2 labels to eliminate the possible pitfall of incorrectly assuming that win, win was the only favourable case","I don't like the ordering of the two events. While it does make sense in some way to put the game before the coin toss, it isn't the situation would play out in reality, and it puts a conceptual block",we didn't discuss this specific model in the class,2,1,3
77,"Yes, I was present and completed the NFL activity.",1,2,3,"A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",3,0,6,7,8,7,8,5,8,7,7,5,7,8,7,6,8,6,8,6,9,6,N/A.,"My chosen sampler relate to my personal narrative of this context, as I choose to simplify what the question is talking about and approach with the easiest way possible. ","A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"It appeals to me as it has the general idea of coin flip winner, but did not consider the team to win/lose after the coin flip. ",Talking about this device supported me as it gave me the basic step to start making  tinkerplot models to accurately copy the situation with fairness. ,,,,,,,
79,"Yes, I was present and completed the NFL activity.",3,2,1,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,10,7,8,7,9,9,8,10,8,7,9,8,10,9,7,7,8,9,7,10,it functioned the same.,It relates because it shows how winning the coin flip correlates to winning or losing the game.,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,The sample doesn't show the odds of winning the coin flip.,Talking about this device didn't support my learning in class because the sampler was wrong.,The sampler is good.,It helped a lot.,Wrong sample,bad.,2,1,3
80,"Yes, I was present and completed the NFL activity.",2,1,3,"A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",3,0,8,9,8,8,8,8,7,8,8,8,8,8,8,7,8,8,7,8,8,8,It didn't.,"I'm only concerned with the winner of the coin toss. So given that I'm looking at the winner of the coin toss, did they win or lose?","A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",It didn't.,"Appeals: simple, straightforward
Doesn't: doesn't tell me which team won the coin toss.",Talking about this device helped me solidify the concept that we only care about who wins the coin toss.,"Appeals: better depiction of 2-stage scenario: coin toss and then game outcome
Doesn't: kind of clunky, too complex, can be simpler","Talking about this device again helped me solidify the concept that we are only concerned with who wins the coin toss, so we don't really need the coin_flip spinner.","Appeals: Not much really
Doesn't: it doesn't reflect the situation accurately: we want to know the result of the coin flip first, then, looking at who won the flip, if they won the game.",Talking about this device helped me better understand the situation that I was simulating.,1,2,3
83,"Yes, I was present and completed the NFL activity.",1,2,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,9,5,3,9,6,8,7,5,6,8,3,1,4,6,2,6,6,9,6,6,"We just had different labels like win coin toss and lose coin toss, otherwise it was the same. ","The sampler represents a two-step random process: first a coin flip, then a game outcome. This relates closely to my experience as a basketball player. Before each game, there’s a jump ball to decide who gets the first possession. It doesn’t determine the game, but it can set the tone. In the same way, this sampler shows that while chance (like the coin flip) plays a role, the final outcome (winning or losing the game) still depends on performance and effort.","A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",Since regardless either thing had 25% chance of win and there were 2 win and 2 losses it was anyways 50/50%. ,"It's simple and easy to understand, covering the major requirements. ",Talking about this device helped me understand that this model works perfectly well. ,This has 2 separate wheels making it a bit more complicated to understand and you don't get to know which team wins. ,It showed how clear labelling and sometimes excessive collection may not be favorable. ,"It doesn't tell which team wins, but it does the job and gives a fair model. ",It helped me learn how to understand that a model may work but not be clear in its labelling. ,3,2,1
84,"Yes, I was present and completed the NFL activity.",3,2,1,"A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",3,0,9,7,10,8,9,9,10,9,8,8,8,8,8,8,8,9,9,9,7,7,,I wanted to see how the winning team would perform as I have seen before winning teams often be the ones who won the coinflip. ,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,It seems simple but it does not account for the coinflip. ,Talking about this showed how we need to care about the coinflip too. ,"It is sequential in the way games normally are and accounts for both the coinflip and winning or losing, but may lack a little simplicity. ","This device in my opinion was optimal so we chose it, and talking about it helped me plan future samplers. ",Both the coinflip and the winner or loser being accounted for appeals to me but it not being sequential in the way games are does not. ,This device showed how everything could be accounted for but a better device is still possible. ,3,1,2
85,"Yes, I was present and completed the NFL activity.",1,2,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,9,9,9,7,9,5,5,6,5,6,6,10,7,8,7,7,7,8,9,10,,"I imagined this activity as 2 steps: first the coin flip, then the game win, so I chose to have 2 samplers with each representing a step.","A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"I like how simple it is, but I also dont like how it is just one spin for 2 different win/lose scenarios.","It supports the idea we learned of how no advantage would give everything 50/50 chance, but it also is too condensed to where it is no longer very informational.","I feel like this was a very straightforward approach to the situation, so I like how easily it can be interpreted.","It supported the idea of first flipping a coin, and then finding out which team won/lost the game. ",I do not like how it is mirrored since the coin flip should come before the game win/loss.,"It still has the same idea of the chances being 50/50, but I feel like it is backwards of what it should be.",2,1,3
