Anonymous ID,Q16,Q19_1,Q19_2,Q19_3,Q4,Survey_Model,Survey_NE,AW1,AW2,AW3,AW4,AW5,TM1,TM2,TM3,TM4,TM5,CA1,CA2,CA3,CA4,CA5,TH1,TH2,TH3,TH4,TH5,Q17,Q18,Q5,Q6,Q8,Q9,Q11,Q12,Q14,Q15,Q20_1,Q20_2,Q20_3
91,"Yes, I was present and completed the NFL activity.",1,2,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,8,10,9,5,8,7,7,6,7,7,4,6,7,8,8,9,9,9,9,8,,We wanted to take the most straight forward approach. There would be a winner and loser for each thing and both were 50% outcomes. ,"A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.","We used one spinner with a draw two, the first ""coin flip"", the second ""game"". The spinners were split into team 1 and team 2. Whichever the spinner landed on represented that team winning the respective category. The repeat was 428 to represent each game that went overtime.",I like how one outcome is already set and therefor only uses one spinner. It could be improved by using team 1 and team 2 labels instead of win and lose.,"I hadn't thought of this sampler. At first it didn't make sense to me, but as it was explained I saw how this would work.",This seems straight forward and makes the most sense in my head. I think how it only uses two spinners as well. I think it could be improved by changing the labels to team 1 and team 2.,"This was the approach I did at first, it was validating to see my solution was correct.",I like how it is only two spinners and follows the path of logic I first thought. I think it could be improved by changing the labels to team 1 and team 2 instead of win and lose.,This affirmed my thinking. ,2,1,3
93,"Yes, I was present and completed the NFL activity.",1,3,2,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,10,10,10,10,10,6,7,6,6,5,7,10,10,10,10,7,10,10,10,10,N/A,I personally thought of it as 2 chances of a 50/50. The first one decided the winner of the coin toss and the second one decided the winner of the game. ,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",N/A,It is 50/50 and represents the odds of the game winning but does not address the coin toss.,This made me realize my spinner with the single branch and another spinner that decided the winner of the coin toss was correct and made sense. ,It addressed all components of the simulation (winner of game and coin toss).,N/A this was my original idea ,The labels are well written ,The spinner labels were more clear than mine and I changed mine after discussing this device,3,1,2
94,"Yes, I was present and completed the NFL activity.",1,2,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,9,8,7,9,8,8,7,10,8,9,8,8,9,9,9,8,8,8,8,9,,"IT makes sense to see which team won the coin toss, and then which team as a result of that won the footbal game.","A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"its a simple approach, but it doesnt tell us whether they won the coin flip",SUpported my learning by aggreeing that its not the most optimal way,Appeals because it tests both outcomes--both the winner of coin flip and winner of game,it backed up my assumptions on what should be the model,Great model: it covers all bases,it supported my idea for a model,3,1,2
97,"Yes, I was present and completed the NFL activity.",2,1,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,8,8,7,7,6,7,7,8,8,8,6,8,7,8,8,7,8,7,8,8,,It was the easiest for me to visualize the data.,"A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",,"How it is simplistic, but it also may not give all the infromation needed for the assignment. ",It did support my learning because it gave me the percentage point for the percentage I was looking for. ,"It is simple, shows a clear difference between who won and who did not. ",It helped because it showed each outcome of the question. ,N/a,N/a,2,1,3
98,"Yes, I was present and completed the NFL activity.",3,1,2,"A singular device that determines a coin flip winner, Team A or Team B, sampled with replacement.",1,0,9,9,7,9,9,8,7,8,8,9,7,9,8,8,8,8,8,8,8,9,,I understood the question as asking for running a fair trial of a coin flip between two teams. ,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"This sampler was appealing to me because it would show how often it was that the winner of the coin flip game, also won the actual game against the second team. It isn't appealing at the same time, because it infers that one team is winning the coin flip each time. ","Talking about device in class helped me understand that you can input mulitple spinners within the plot which allows for an individual to run a trial to see who wins the first game and based off the first game, who will win the second game, however while also being independent of the first game. ","This sampler appeals to me because both trials are independent of one another, within the plot, it looks like the game outcome is dependent on the coin toss winner, however that is not the case. What doesn't appeal to me is the way the spinners are formatted in the plot, it looks confusing, and can be easy to assume that they are dependent. ",Talking about this device supported my learning in class by understanding the way that the spinners can be formatted in the plot to be independent of one another. ,This sampler does not appeal to me because it seems like the game outcome comes before the coin flip toss which makes no sense as it's not in chronological order. ,"Talking about this device helped me understand that by displaying percentages of 50% on both win and lose sides, both sides have a fair outcome of being chosen.",2,1,3
101,"Yes, I was present and completed the NFL activity.",1,2,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,5,6,8,3,4,3,4,4,3,5,4,3,8,5,5,4,3,4,5,5,"Labels were different from the one we chose because we had the first spinner choose which team won the coin toss, and the second spinner chose who won the game",We wanted to know specifics about the win conditions and thus chose this model,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.","Again, we decided that we would have 2 spinners choosing between team 1 and team 2, one to choose who won the coinflip and one to choose who won the game.","It doesn't appeal to me that this sampler requires more interpretation than I am used to (although it only requires slightly more thought during interpretation). However, I can appreciate the fact that only one spinner is used, as that results in lower computational time and thus a faster simulation. ",It did support my learning because I initially didn't understand the logic behind this sampler. Discussion helped me realize this logic and helped me appreciate this type of sampler. ,"I like how simple it is to interpret results, but I don't like that there are 2 spinners (which may make analysis and computational time a bit longer",Talking about this device only affirmed my thoughts about this spinner as we constructed a similar type of sampler only with different names and meanings.,"Again, I like that this sampler has clearer initial results and I dont like that the 2 spinners may result in harder computational time and also some more difficulty during analysis",Talking about this device only reaffirmed my choice of sampler. It helped in a sense that it gave me a sense that I was right.,3,1,2
102,"Yes, I was present and completed the NFL activity.",3,1,2,"A singular device that determines a coin flip winner, Team A or Team B, sampled with replacement.",1,0,4,2,10,4,2,8,8,8,7,6,5,5,8,8,6,2,5,2,5,2,My initial sampler is exactly the same as the one I chose above.,"For this problem we want to see whether or not the team won coin flip has higher chance of winning, so we just need to see the team won coin flip and check are they winning or not.","A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",The function is actually the same but I changed the name of the two sections on the spinner so it shows the status of the team won coin flip more clearly.,I like this one because it's easy to understand. But maybe it feels a little too basic and does not show much detail.,"Talking about it in class helped me understand how the coin flip relates to winning and losing, so it supported my learning.",I like this sampler because it clearly shows both the coin flip and the game result. There's nothing bad with this one for me.,"Talking about this device in class helped me see each step clearly, so it made the idea easier to understand.",I like this sampler because it shows both the coin flip and the game outcome. But maybe it's a little confusing since both spinners look very similar.,"Talking about this device in class helped me understand how the two parts connect, so it supported my learning.",1,2,3
103,"Yes, I was present and completed the NFL activity.",1,3,2,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,2,5,3,0,5,3,6,10,8,5,10,1,0,7,10,10,3,6,7,5,,This one is straightforward and explicitly displays the relation between winning a coin toss and winning the game.,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,Its simplicity appeals to me as it is much more easier than my sampler and also gave results in a more explicit way.,It helps me learn about the results and relation between winning coin tosses and winning games.,This is the one we chose for our activity. This has more flexibility compared to the previous one and the outcomes of win or lose covers all the results in a simple way.,We chose the sampler and it was the most helpful for us to learn about the distribution and p-value.,"I think this is a bit against the rational sense when sampling the game outcomes before the coin flips. However, the results are independent upon assumptions  which is indeed a proper sampler.",I did not think about this device in class.,2,1,3
104,"Yes, I was present and completed the NFL activity.",3,1,2,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,7,6,8,7,7,8,8,9,9,9,7,7,8,8,7,8,7,6,7,7,,"In this scenario, one of two equally-probable outcomes is chosen for the coin flip. Next, the winner of the overtime match is determined by one of two also equally-probable results.","A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"The sampler's simplicity is its appeal, but that also may lead to results with insufficient detail.",Talking about this device reinforced my understanding of how to effectively model a coin flip in statistical software.,"This device accurately depicts the main attributes of every outcome in the scenario. However, I'd prefer to label the outcomes ""Team 1"" and ""Team 2"" to discern which team is favored for each outcome.",Talking about this device reinforced my understanding of how to link two models to simulate an experiment with multiple factors influencing the final outcome.,"This sampler includes both factors in the scenario that influence the outcome, but I disagree with the order of the devices.","Again, talking about this device helped me better understand how and why to link models in statistical software.",3,1,2
106,"Yes, I was present and completed the NFL activity.",3,2,1,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,10,8,10,10,10,10,10,9,9,9,10,10,9,9,10,10,10,9,8,10,,"Although it was possible to model the scenario with a single spinner, as a group, we collectively decided to have two spinners with different attribute names in order to make the trial outcomes clearer for us, but also for others. ","A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"Immediately, the simplicity of the model appeals to me; the variable outcomes of the game winner and game loser are explicit, and the attribute title of the spinner is obvious while providing context to the scenario.","While discussing the various models in class, the answers and ideas supported my learning, as I was able to embed myself in others' perspectives and gain insights I wouldn't have initially. ",The model above is similar to the model we utilized; the distinction between the Coin_Flip and Game_Outcome spinners accounts for the condition of the coin flip and directly leads to the game outcome. ,"Discussing this model supported my learning in the classroom, as we were able to gain insights from other perspectives surrounding our model; for example, a student claimed the distinction between two spinners confused them, but in our case, it seemed clearer. ","The modeling of two distinct spinners surrounding the Game_Outcome and Coin_Flip appeals to me as it shares a quality of our model; however, having the Game_Outcome spinner to the left as opposed to the right makes it seem as though the coin is flipped after the game is over, which is false. ","It was indifferent in my case, as we already discussed the prior model with two connected spinners.",2,1,3
109,"No, I was not present, but I have worked through this activity on my own.",2,3,1,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,7,4,6,8,7,7,6,8,7,5,7,9,9,8,9,7,4,7,5,7,I added three spinner one is the coin flip and others activated based on the result of coin flip.,"To see a complete visual, I believe that the other two spinners should spin based on the coin flip result.","A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",The secondary spinner should spin based on the result in coin flip result so there should be total 3 spinners.,This does no actually shows the researcher a explanatory visual.,.,This sampler do explain how the trials are being performed so appealling.,.,I believe that the coin flip should performed ahead because it is how real world example are being performed so this sampler doesn't appeal to me that much.,.,3,1,2
112,"Yes, I was present and completed the NFL activity.",1,2,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,9,8,8,8,9,7,7,9,7,6,7,7,8,8,8,9,9,8,9,9,,"The first spinner represents the outcome of the coin toss, and the second spinner represents the outcome of the game. ","A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.","Our sampler had draw 2 instead of 1, and the options were team 1 and team 2 instead of win/lose","Appealing because it is simple, but unappealing because it does not correctly model the situation (only draw 1 instead of draw 2)","Talking about this in class helped me see other options, both good and bad","I like this sampler, and it is the one that I initially thought to use. The only thing that I find unappealing is that it unnecessarily has two spinners. ",Talking about it in class confirmed that it is a possible way to model the situation. ,"This is basically the same thing as the previous sampler, just with the order of the the spinners switched. This is odd because it doesn't match the order the events would occur in real life (the coin flip would happen before the final outcome of the game) but this order does not make any difference in this specific model, and it functions the same way as the previous sampler. ",I don't remember talking about this device in class. ,3,1,2
113,"Yes, I was present and completed the NFL activity.",3,1,2,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,7,7,7,6,6,6,8,8,7,6,4,8,6,8,9,5,7,9,7,7,"Instead of labelling the outcomes as ""Win"" or ""Lose,"" I entered them as ""Team A"" and ""Team B"" for more specificity on the outcome of the coin flip and game results.",Easier to distinguish the outcome of the two events,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.","Same response as earlier. If I label both 50/50% spinners with ""Team A"" and ""Team B,"" it's much easier to determine the actual result of both trials.","Correct probabilities, but it needs to be labelled with ""Team A"" and ""Team B"" in order to specify what the outcome of the coin flip is.","Just like last week, always good practice setting up and experimenting with the sampler project.","I swear I already answered this....but the series of two samplers 50/50% samplers is a good idea, but they need to have ""Team A"" or ""Team B"" instead in order to specify the outcome of both the coin flip and the game result.","Did not, since we already learned how to set up the sampler.",The coin flip sampler should be in front of the game outcome one. Also the run speed for the samplers should be as fast as possible.,Nothing more to add that hasn't already been inputted into this form.,3,1,2
116,"Yes, I was present and completed the NFL activity.",2,1,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,6,5,8,9,3,3,2,5,3,3,3,6,7,3,6,6,4,6,8,6,,Each spinner can represent a situation where one coin represents a situation and one coin represents the result of the game. This is clear to interpret the result.,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"It shows clearly the meaning of each option in the spinner. However, it does not show the probability for each case.",It helps me to understand more about how to improve it and gain a deeper understanding of the spinner.,"It is clearly shown for two results, where one represents the coin and the other represents the game outcome, with both meaning and probability. However, we cannot know whether it is team 1 or team 2.",Different representations might have the same meaning but different understandings of the process. I learned that we can consider the same process from different perspectives.,"It also clearly shows the cases with probability and understandable notes. However, I prefer to keep the graph the same as the process in the game, which means first do the coin flip and then do the win and lose, so that it better explains whether the coin flip will affect the result of the game.",It helps me to understand that the sequence of the spinner is significant to the interpretation of the process that needs to be aligned with what we want.,2,1,3
118,"Yes, I was present and completed the NFL activity.",2,3,1,"A singular device that determines a coin flip winner, Team A or Team B, sampled with replacement.",1,0,7,7,8,7,7,7,7,10,7,7,7,5,4,7,7,7,4,4,3,4,I put two spinners instead of one. One spinner with team names as the labels determines which team wins the coin flip and the other spinner with team names as the labels determines which team wins the game.,"Since advantages are given to neither side by the coin flip, which team wins the game seems to be independent of which team wins the coin flip. Thus, I put two spinners as two independent events and the proportion of games when the two spinners show the same team is the target of investigation.","A device that first determines if a team wins or loses the game, and then determines if that team wins or loses the coin flip. ",I put two spinners: one with team names as the labels determines which team wins the coin flip; another with team names as the labels determines which team wins the game.,The sampler is simple but it doesn't align with the target because our target is to get the proportion of games that the team that wins the coin flip also wins the game.,"Even though the outcome of this sampler would be similar to a sampler that properly get the proportion of games that the team that wins the coin flip also wins the game, to use this sampler, one has to clearly know that this sampler works because the probability of having one team wins both the coin flip and the game is the same as getting a teams fails the coin flip but wins the game.","This sampler clearly distinguishes the coin flip and the game but, when dealing with the outcome table, it has to be known that having a team losing the coin flip and losing the game is the same as having the other team winning the coin flip and winning the game or having a team losing the coin flip and winning the game is the same as having the other team winning the coin flip and losing the game.",This device functions correctly in correspondence to the situation and it helps me to distinguish some overlapping cases and rings the bell for me.,This device is also aligned with the overtime rule even though the logic behind it looks counterintuitive by determining which team wins the game before determining which team wins the coin flip.,This device is very similar to previous one and solidifies my idea that which team will win the coin flip is independent of which team will win the games by the assumption that coin flipping winning won't give an advantage to the winner in the game.,3,1,2
119,"Yes, I was present and completed the NFL activity.",1,2,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,first seeing who won the toss then seeing if winning the toss has a relationship with who won the game,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.","mine was first a coinflip that determined who won the toss, then depending on if it was team 1 or team 2, it would go to a different spinner that was 50/50 and determined who won the game.","simple to understand, but doesn't offer a lot of reasons for why the team would win the game",liked hearing how others came to this conclusion,i like how it has two spinners and we can see if winning the coin toss has an impact on winning the game,it's nice seeing a possible solution be something you were working on,"not sure why the game outcome comes before the coin flip
",liked hearing how others came to this conclusion,3,1,2
120,"Yes, I was present and completed the NFL activity.",1,2,3,"A singular device that determines a coin flip winner, Team A or Team B, sampled with replacement.",1,0,10,10,10,10,10,8,10,9,7,10,10,10,10,9,10,10,10,10,10,10,,It is a simple sampler device for immitating the context of winning the game after winning the coin flip.,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",Our sampler has two wheel in the second branch because we think it can provide us with a more adequate combination of samples. ,"This sampler is really concise. However, it lacks a various combination of results and it cannot directly get the chance of any results with the pre-requisite ""being a coin flip loser.""",It support my learning in class by giving me the shortcut of solving the problem while it kind of lost the precision of data. ,It perfectly mimic the process of flipping a coin first and then determine the winer. There is no point that it doesn't appeal to me. ,It support my learning by giving me the most precise simulation of the whole process. ,"It also have the two step process of flipping the coin. However, it doesn't appeal to me by twisting the order of ",I don't think talking about this device support my learning in class because it is not simulating the right procedure.,2,1,3
122,"Yes, I was present and completed the NFL activity.",3,1,2,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,7,7,7,5,6,5,6,6,7,8,5,8,6,5,6,8,6,8,6,6,,"I choose the first one because it is the easiest spinner to build, but the third one is the one we can directly see the connection between the outcome of coin toss and the result of the competition.","A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",,"I think we can have the result we want upon this spinner, but if we are not the person who build this spinner, we might not know what it represents.","The same as the answer above. Also, we cannot see the accurate details of the football games.","There are two spinners, so we can see the outcome directly from the table. While compare with the last one spinner, this is a little bit complex.","Also, the same as the answer above.",The order of the two-spinner change. We can still have the results.,"Because of the order, this represents the team which win/lose the game have a win/lose results of the coin toss. A little bit different in the process, but we can have the same answer.",1,2,3
123,"Yes, I was present and completed the NFL activity.",2,1,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,7,7,7,7,6,8,6,6,7,8,7,7,6,7,7,7,7,8,8,7,,"My chosen sampler made the most sense to me since I viewed the problem in terms of first the coin flip and then that result going into whether team 1 or team 2 won. Due to that, I created two spinners to match what I envisioned in my mind with the two steps I broke down the problem into.","A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"It only has one spinner which is simplistic and makes sense to me. Yet, in my mind I still view the two steps of first the coin flip and then the teams winning or losing so I still prefer the two spinners.","It helped me understand that this problem is actually pretty simplistic and because we only care about whether the team that won the coin flips wins or loses, we can use one spinner and not two.",This was my device that I used so it appeals to me since this is exactly what I envisioned and matches what I thought would have to be done; first the coin flip then the game outcome for the team.,It helped me realize other people thought the same as me and basically let me know I was on the right track.,The two spinners is like the previous device but the fact that game outcome is first and not the coinflip is a bit tricky to me and would confuse me a little bit.,I don't remember talking much about this specific variation of this device so it didn't support my learning.,2,1,3
128,"Yes, I was present and completed the NFL activity.",2,1,3,"A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",3,0,7,7,6,6,6,7,5,4,7,6,6,6,7,7,7,7,7,6,6,7,almost the same,"since the group who won the coin game won the whole stuff, a spiner with only two choice is enough","A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",,its easy to see but too simple,helped me connect the abstract idea of probability to a clear visual example,"I like that this sampler shows two connected stages of probability, but it feels a bit repetitive since both stages are just 50/50 outcomes.",it helped me to see how compound effect can cause different result,its connected two states but a little bit competitive,it help me to understand compound effect,1,2,3
130,"Yes, I was present and completed the NFL activity.",3,2,1,"A singular device that determines a coin flip winner, Team A or Team B, sampled with replacement.",1,0,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,8,10,,I think coin flip can be determined without a spinning wheel as it doesn't matter to do a spinner on whether one wins the coin flip in the question. ,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"Its very concise, and easy to understand.","I believed it is best while my partner doesn't, hearing the prof ascertaining the plausibility assured my thoughts.
","Its the same the previous one, but unnecessary with a spinner on coin flip.","Since it is eventually going to merge into win-win and win-lose, I think it makes the process lengthier. But it is still a good interpretation for people to understand verbally the question.",I did not understand the logic of having a game first then coin flip.,I thought this one is not talked in class.,1,2,3
132,"Yes, I was present and completed the NFL activity.",3,2,1,"A singular device that determines a coin flip winner, Team A or Team B, sampled with replacement.",1,0,8,8,9,9,7,9,9,8,9,8,8,7,8,8,8,7,10,7,7,8,Same,Same,"A singular device that determines the game outcome of the coin-flip winner, win or lose, sampled with replacement.",N/A,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,1,3,2
133,"Yes, I was present and completed the NFL activity.",3,1,2,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,8,8,9,7,5,8,9,7,8,7,7,7,7,7,7,8,8,9,7,8,,I think it's basically based on how I think about the problem.,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"It's not detailed enough to consider the following game result. Also, not clear to see the result data.",This shows another method which I initially thought could not work well.,,,,,,,
134,"Yes, I was present and completed the NFL activity.",1,2,3,"A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game. ",2,1,8,5,9,9,6,10,9,9,10,9,9,10,10,9,9,9,8,8,9,5,We actually use team a and team b to label the sections of  spins,"Before the game, they will toss the coin to decide the winner of the coin flip, then they will compete to decide the winner of the game. My sampler will keep track of the winner of each step.","A device that first determines if a team wins or loses the coin flip, and then determines if that team wins or loses the game.",,"It's really clear and simple. However, it didn't really simulate the whole process.","It did support it. I makes to think how my sampler can be simplified just in order to get the interest variable, and exclude unnecessary information.","It's pretty nice at simulating the process. However, it includes some unnecessary information, and it can somehow be simplified.",It's actually the method I came up with at first.,"It do include important information, but it shifted the sequence of game and coin flip, which makes it pretty weird.","It probably didn't support, because I didn't really remember that we have talked about it.",1,2,3